9,6,5,5,2,11,4,11,14,21,42,54,93,127,140,128,115,110,108,92,70,56,35,26,20,26,31,33,37,38,39,26,20,17,15,6,0,4,3,0
6,10,12,6,5,7,3,0,11,13,20,31,54,82,121,133,139,127,114,100,82,67,46,27,21,24,23,24,30,32,29,29,21,20,9,6,8,3,0,0
7,3,3,4,5,4,0,8,4,7,11,11,33,52,85,116,146,144,133,115,91,70,50,40,40,30,14,18,11,15,21,26,22,13,5,4,6,0,0,0
4,0,0,3,0,8,0,4,0,11,8,5,12,25,52,95,129,148,147,132,110,81,61,52,37,22,16,11,9,12,13,17,17,15,9,2,0,1,1,2
5,5,0,4,8,0,7,0,0,2,0,7,9,19,29,54,101,132,159,147,123,103,71,48,32,13,6,10,8,8,21,11,11,12,5,7,0,1,0,4
4,0,6,0,7,0,0,0,0,0,0,0,7,3,10,33,58,93,130,149,139,112,80,48,29,22,9,11,4,23,26,14,9,0,0,7,0,9,8,6
0,0,0,0,0,0,2,0,3,1,3,0,0,0,5,12,32,61,98,130,127,110,75,42,20,17,10,0,4,10,15,12,5,7,8,2,5,1,0,5
0,1,0,0,2,2,2,2,0,0,0,2,0,1,2,2,9,33,56,93,108,97,63,49,25,6,6,7,0,5,4,5,3,8,12,8,7,8,6,11
2,1,2,0,10,5,5,0,0,0,2,0,1,0,0,2,6,22,34,66,79,78,54,34,22,19,14,0,2,2,9,5,10,5,14,6,8,11,8,2
5,0,2,0,0,1,5,0,2,0,3,0,6,1,9,3,2,8,18,37,53,67,47,24,21,5,5,2,0,9,3,7,13,12,18,16,17,5,9,1
1,1,0,8,0,0,5,0,3,0,0,0,1,4,0,3,0,0,3,19,37,43,39,14,10,7,9,1,4,3,7,12,20,17,26,33,23,13,10,8
0,0,2,2,1,3,0,0,2,2,0,0,1,0,0,0,7,6,0,5,19,34,31,13,4,4,3,0,1,7,4,5,11,27,27,32,26,19,3,4
3,8,0,2,3,3,1,3,0,2,0,7,0,0,0,0,2,6,6,8,17,17,17,10,8,1,5,0,6,0,9,11,7,19,27,31,26,18,4,8
